transectid,var,year,month,avg_transect,date,month_names
34,tmax,2008,12,4.13010751896648,2008-12-01,Dec
34,tmax,2009,01,2.6935483749995948,2009-01-01,Jan
34,tmax,2009,02,5.623655927357494,2009-02-01,Feb
34,tmax,2009,03,10.167742047258603,2009-03-01,Mar
34,tmax,2009,04,9.719354849989696,2009-04-01,Apr
34,tmax,2009,05,18.75053765696864,2009-05-01,May
34,tmax,2009,06,25.797849450060117,2009-06-01,Jun
34,tmax,2009,07,29.97311834109727,2009-07-01,Jul
34,tmax,2009,08,26.79677417714109,2009-08-01,Aug
34,tmax,2009,09,17.637634482435,2009-09-01,Sep
34,tmax,2009,10,18.51612914505825,2009-10-01,Oct
34,tmax,2009,11,12.491397893556984,2009-11-01,Nov
34,tmax,2009,12,7.630107511756241,2009-12-01,Dec
34,tmax,2010,01,4.688172063359651,2010-01-01,Jan
34,tmax,2010,02,5.398924717018681,2010-02-01,Feb
34,tmax,2010,03,8.024731232273963,2010-03-01,Mar
34,tmax,2010,04,12.611827901614609,2010-04-01,Apr
34,tmax,2010,05,14.782795731739332,2010-05-01,May
34,tmax,2010,06,20.75698931499194,2010-06-01,Jun
34,tmax,2010,07,28.618279569892472,2010-07-01,Jul
34,tmax,2010,08,26.901075424686557,2010-08-01,Aug
34,tmax,2010,09,20.206451621106876,2010-09-01,Sep
34,tmax,2010,10,14.174193597608998,2010-10-01,Oct
34,tmax,2010,11,7.750537636459515,2010-11-01,Nov
34,tmax,2010,12,7.102150559425354,2010-12-01,Dec
34,tmax,2011,01,5.622580643302651,2011-01-01,Jan
34,tmax,2011,02,6.981720442092547,2011-02-01,Feb
34,tmax,2011,03,6.747311858560449,2011-03-01,Mar
34,tmax,2011,04,13.706451610852314,2011-04-01,Apr
34,tmax,2011,05,15.18602144589988,2011-05-01,May
34,tmax,2011,06,21.810752766106717,2011-06-01,Jun
34,tmax,2011,07,26.083870959538284,2011-07-01,Jul
34,tmax,2011,08,27.355914044123825,2011-08-01,Aug
34,tmax,2011,09,21.824731252526725,2011-09-01,Sep
34,tmax,2011,10,15.398924817321122,2011-10-01,Oct
34,tmax,2011,11,8.639784884709185,2011-11-01,Nov
34,tmax,2011,12,8.201075251384449,2011-12-01,Dec
34,tmax,2012,01,7.584946263221003,2012-01-01,Jan
34,tmax,2012,02,3.5494623664085583,2012-02-01,Feb
34,tmax,2012,03,9.650537639535884,2012-03-01,Mar
34,tmax,2012,04,8.39462364905624,2012-04-01,Apr
34,tmax,2012,05,18.73440860420145,2012-05-01,May
34,tmax,2012,06,25.937634478333177,2012-06-01,Jun
34,tmax,2012,07,27.536559115173997,2012-07-01,Jul
34,tmax,2012,08,29.819354764876827,2012-08-01,Aug
34,tmax,2012,09,20.904301079370644,2012-09-01,Sep
34,tmax,2012,10,14.774193620169035,2012-10-01,Oct
34,tmax,2012,11,7.717204288128884,2012-11-01,Nov
34,tmax,2012,12,8.543010778324579,2012-12-01,Dec
34,tmax,2013,01,6.255913963561417,2013-01-01,Jan
34,tmax,2013,02,4.396774190007358,2013-02-01,Feb
34,tmax,2013,03,6.104301090041797,2013-03-01,Mar
34,tmax,2013,04,11.506451591368645,2013-04-01,Apr
34,tmax,2013,05,13.56559141220585,2013-05-01,May
34,tmax,2013,06,21.063440999677105,2013-06-01,Jun
34,tmax,2013,07,26.38494631039199,2013-07-01,Jul
34,tmax,2013,08,26.26989245671098,2013-08-01,Aug
34,tmax,2013,09,19.42365583809473,2013-09-01,Sep
34,tmax,2013,10,18.154838756848406,2013-10-01,Oct
34,tmax,2013,11,9.043010806524626,2013-11-01,Nov
34,tmax,2013,12,6.690322562651608,2013-12-01,Dec
34,tmax,2014,01,6.103225825374485,2014-01-01,Jan
34,tmax,2014,02,4.924731212598021,2014-02-01,Feb
34,tmax,2014,03,8.021505430340767,2014-03-01,Mar
34,tmax,2014,04,14.163440827400454,2014-04-01,Apr
34,tmax,2014,05,16.847311840262464,2014-05-01,May
34,tmax,2014,06,20.631182916702762,2014-06-01,Jun
34,tmax,2014,07,25.62795706718199,2014-07-01,Jul
34,tmax,2014,08,26.57526894025905,2014-08-01,Aug
34,tmax,2014,09,20.49139778588408,2014-09-01,Sep
34,tmax,2014,10,17.421505425565986,2014-10-01,Oct
34,tmax,2014,11,8.798924756306475,2014-11-01,Nov
34,tmax,2014,12,6.603225826576192,2014-12-01,Dec
34,tmax,2015,01,6.717204284603878,2015-01-01,Jan
34,tmax,2015,02,2.4354838857887895,2015-02-01,Feb
34,tmax,2015,03,10.61182798365111,2015-03-01,Mar
34,tmax,2015,04,13.062365542175948,2015-04-01,Apr
34,tmax,2015,05,19.386021450001707,2015-05-01,May
34,tmax,2015,06,20.745161282118932,2015-06-01,Jun
34,tmax,2015,07,29.667742021622196,2015-07-01,Jul
34,tmax,2015,08,25.278494681081465,2015-08-01,Aug
34,tmax,2015,09,19.380645095661123,2015-09-01,Sep
34,tmax,2015,10,14.411828010312973,2015-10-01,Oct
34,tmax,2015,11,12.252688161788448,2015-11-01,Nov
34,tmax,2015,12,11.674193612990841,2015-12-01,Dec
34,tmax,2016,01,8.422580662594047,2016-01-01,Jan
34,tmax,2016,02,5.618279576141347,2016-02-01,Feb
34,tmax,2016,03,7.69032262578126,2016-03-01,Mar
34,tmax,2016,04,10.884946297573787,2016-04-01,Apr
34,tmax,2016,05,14.53655913568312,2016-05-01,May
34,tmax,2016,06,23.277419367144184,2016-06-01,Jun
34,tmax,2016,07,26.989247414373583,2016-07-01,Jul
34,tmax,2016,08,25.345161294424404,2016-08-01,Aug
34,tmax,2016,09,21.98494630218834,2016-09-01,Sep
34,tmax,2016,10,17.224731137675622,2016-10-01,Oct
34,tmax,2016,11,8.277419337662318,2016-11-01,Nov
34,tmax,2016,12,6.910752654075623,2016-12-01,Dec
34,tmax,2017,01,4.689247320336039,2017-01-01,Jan
34,tmax,2017,02,6.744086014567523,2017-02-01,Feb
34,tmax,2017,03,10.530107546878117,2017-03-01,Mar
34,tmax,2017,04,14.16881723301385,2017-04-01,Apr
34,tmax,2017,05,18.643010723975397,2017-05-01,May
34,tmax,2017,06,24.93763429375105,2017-06-01,Jun
34,tmax,2017,07,28.334408647270614,2017-07-01,Jul
34,tmax,2017,08,26.22258073540144,2017-08-01,Aug
34,tmax,2017,09,21.246236524274273,2017-09-01,Sep
34,tmax,2017,10,18.22365604933872,2017-10-01,Oct
34,tmax,2017,11,11.746236560165242,2017-11-01,Nov
34,tmax,2017,12,6.0000000054477365,2017-12-01,Dec
34,tmax,2018,01,6.776344065384198,2018-01-01,Jan
34,tmax,2018,02,4.423655929023861,2018-02-01,Feb
34,tmax,2018,03,4.822580669035194,2018-03-01,Mar
34,tmax,2018,04,10.453763423427459,2018-04-01,Apr
34,tmax,2018,05,13.856989311915573,2018-05-01,May
34,tmax,2018,06,21.251612919633107,2018-06-01,Jun
34,tmax,2018,07,27.6817204260057,2018-07-01,Jul
34,tmax,2018,08,26.2376344332131,2018-08-01,Aug
34,tmax,2018,09,20.531182678796913,2018-09-01,Sep
34,tmax,2018,10,13.31290316325362,2018-10-01,Oct
34,tmax,2018,11,8.220430158799694,2018-11-01,Nov
34,tmax,2018,12,12.752688233570385,2018-12-01,Dec
34,tmax,2019,01,6.606451637722472,2019-01-01,Jan
34,tmax,2019,02,9.70752691197139,2019-02-01,Feb
34,tmax,2019,03,10.884946212973645,2019-03-01,Mar
34,tmax,2019,04,9.566666676152137,2019-04-01,Apr
34,tmax,2019,05,18.195699014971332,2019-05-01,May
34,tmax,2019,06,23.483871090796686,2019-06-01,Jun
34,tmax,2019,07,27.965591471682313,2019-07-01,Jul
34,tmax,2019,08,27.505376364595147,2019-08-01,Aug
34,tmax,2019,09,20.81935481614964,2019-09-01,Sep
34,tmax,2019,10,17.198924802964733,2019-10-01,Oct
34,tmax,2019,11,6.41075271840698,2019-11-01,Nov
34,tmax,2019,12,9.330107547903573,2019-12-01,Dec
34,tmax,2020,01,7.426881756833804,2020-01-01,Jan
34,tmax,2020,02,12.97634397527223,2020-02-01,Feb
34,tmax,2020,03,9.352688156148439,2020-03-01,Mar
34,tmax,2020,04,9.855913967214605,2020-04-01,Apr
34,tmax,2020,05,17.96666666256484,2020-05-01,May
34,tmax,2020,06,23.173118283671716,2020-06-01,Jun
34,tmax,2020,07,29.724731178693872,2020-07-01,Jul
34,tmax,2020,08,28.876344127039754,2020-08-01,Aug
34,tmax,2020,09,21.094623627201205,2020-09-01,Sep
34,tmax,2020,10,15.138709693826655,2020-10-01,Oct
34,tmax,2020,11,11.825806535700316,2020-11-01,Nov
34,tmax,2020,12,5.633333331554808,2020-12-01,Dec
34,tmax,2021,01,5.427956992499931,2021-01-01,Jan
34,tmax,2021,02,9.63763443885311,2021-02-01,Feb
34,tmax,2021,03,9.33118276698615,2021-03-01,Mar
34,tmax,2021,04,10.661290373853458,2021-04-01,Apr
34,tmax,2021,05,18.217204360551733,2021-05-01,May
34,tmax,2021,06,22.458064520230856,2021-06-01,Jun
34,tmax,2021,07,28.902150533532584,2021-07-01,Jul
34,tmax,2021,08,27.973118361606392,2021-08-01,Aug
34,tmax,2021,09,21.748387080366893,2021-09-01,Sep
34,tmax,2021,10,16.53548389352778,2021-10-01,Oct
34,tmax,2021,11,6.301075307592269,2021-11-01,Nov
34,tmax,2021,12,8.682795680979247,2021-12-01,Dec
34,tmed,2007,01,4.181720460294395,2007-01-01,Jan
34,tmed,2007,02,3.1064516442116874,2007-02-01,Feb
34,tmed,2007,03,3.448387092319868,2007-03-01,Mar
34,tmed,2007,04,3.5526881631343596,2007-04-01,Apr
34,tmed,2007,05,9.929032259089972,2007-05-01,May
34,tmed,2007,06,15.555914007207399,2007-06-01,Jun
34,tmed,2007,07,20.806451571884974,2007-07-01,Jul
34,tmed,2007,08,19.354838699422857,2007-08-01,Aug
34,tmed,2007,09,13.67634408191968,2007-09-01,Sep
34,tmed,2007,10,8.26881721711928,2007-10-01,Oct
34,tmed,2007,11,5.224731180856946,2007-11-01,Nov
34,tmed,2007,12,2.7473118431786054,2007-12-01,Dec
34,tmed,2008,01,3.4032257885061283,2008-01-01,Jan
34,tmed,2008,02,3.155914007575922,2008-02-01,Feb
34,tmed,2008,03,4.606451576355324,2008-03-01,Mar
34,tmed,2008,04,6.524731211925066,2008-04-01,Apr
34,tmed,2008,05,7.888172063135332,2008-05-01,May
34,tmed,2008,06,14.955913943629112,2008-06-01,Jun
34,tmed,2008,07,19.48172035012194,2008-07-01,Jul
34,tmed,2008,08,19.97311825906077,2008-08-01,Aug
34,tmed,2008,09,13.605376346136934,2008-09-01,Sep
34,tmed,2008,10,7.978494577510382,2008-10-01,Oct
34,tmed,2008,11,1.735483864782959,2008-11-01,Nov
34,tmed,2008,12,0.7010752759793754,2008-12-01,Dec
34,tmed,2009,01,-0.9021505264024581,2009-01-01,Jan
34,tmed,2009,02,1.4569892496351273,2009-02-01,Feb
34,tmed,2009,03,5.635483898142333,2009-03-01,Mar
34,tmed,2009,04,4.677419350993249,2009-04-01,Apr
34,tmed,2009,05,12.43763437578755,2009-05-01,May
34,tmed,2009,06,18.82043008906867,2009-06-01,Jun
34,tmed,2009,07,22.715053701913487,2009-07-01,Jul
34,tmed,2009,08,19.795698934985744,2009-08-01,Aug
34,tmed,2009,09,12.29999997026177,2009-09-01,Sep
34,tmed,2009,10,12.873118313409948,2009-10-01,Oct
34,tmed,2009,11,8.093548392736784,2009-11-01,Nov
34,tmed,2009,12,3.55483873196507,2009-12-01,Dec
34,tmed,2010,01,1.058064501291962,2010-01-01,Jan
34,tmed,2010,02,1.8526881410870502,2010-02-01,Feb
34,tmed,2010,03,3.56236562124824,2010-03-01,Mar
34,tmed,2010,04,7.398924753230105,2010-04-01,Apr
34,tmed,2010,05,9.174193584790794,2010-05-01,May
34,tmed,2010,06,14.587096757786249,2010-06-01,Jun
34,tmed,2010,07,21.788171952770604,2010-07-01,Jul
34,tmed,2010,08,20.283870943130985,2010-08-01,Aug
34,tmed,2010,09,14.492473089566795,2010-09-01,Sep
34,tmed,2010,10,8.96236559396149,2010-10-01,Oct
34,tmed,2010,11,3.9301074996430385,2010-11-01,Nov
34,tmed,2010,12,3.0075268765450804,2010-12-01,Dec
34,tmed,2011,01,1.0182795700847462,2011-01-01,Jan
34,tmed,2011,02,1.8204301289653266,2011-02-01,Feb
34,tmed,2011,03,2.11290321811553,2011-03-01,Mar
34,tmed,2011,04,8.550537668248658,2011-04-01,Apr
34,tmed,2011,05,10.040860219668316,2011-05-01,May
34,tmed,2011,06,15.51827960885981,2011-06-01,Jun
34,tmed,2011,07,19.10322594386275,2011-07-01,Jul
34,tmed,2011,08,20.129032247809953,2011-08-01,Aug
34,tmed,2011,09,15.2935484404205,2011-09-01,Sep
34,tmed,2011,10,10.122580648750388,2011-10-01,Oct
34,tmed,2011,11,4.277419358892466,2011-11-01,Nov
34,tmed,2011,12,3.384946258558381,2011-12-01,Dec
34,tmed,2012,01,2.4322580800101323,2012-01-01,Jan
34,tmed,2012,02,-1.3236559090274636,2012-02-01,Feb
34,tmed,2012,03,4.060215057144242,2012-03-01,Mar
34,tmed,2012,04,3.9505376459289625,2012-04-01,Apr
34,tmed,2012,05,13.29139781254594,2012-05-01,May
34,tmed,2012,06,19.34623666988906,2012-06-01,Jun
34,tmed,2012,07,20.610752720986643,2012-07-01,Jul
34,tmed,2012,08,22.86881721660655,2012-08-01,Aug
34,tmed,2012,09,14.709677450118527,2012-09-01,Sep
34,tmed,2012,10,9.816129043538083,2012-10-01,Oct
34,tmed,2012,11,3.910752676747819,2012-11-01,Nov
34,tmed,2012,12,3.725806451693017,2012-12-01,Dec
34,tmed,2013,01,1.955914003153642,2013-01-01,Jan
34,tmed,2013,02,0.038709696422341046,2013-02-01,Feb
34,tmed,2013,03,2.7311827829608353,2013-03-01,Mar
34,tmed,2013,04,6.5419354624645685,2013-04-01,Apr
34,tmed,2013,05,8.262365598832407,2013-05-01,May
34,tmed,2013,06,14.673118273417154,2013-06-01,Jun
34,tmed,2013,07,19.47311830007902,2013-07-01,Jul
34,tmed,2013,08,19.380645146933936,2013-08-01,Aug
34,tmed,2013,09,13.587096706513435,2013-09-01,Sep
34,tmed,2013,10,12.261290386158933,2013-10-01,Oct
34,tmed,2013,11,3.8236559337025047,2013-11-01,Nov
34,tmed,2013,12,2.0354838716567203,2013-12-01,Dec
34,tmed,2014,01,2.1376344165013683,2014-01-01,Jan
34,tmed,2014,02,1.0387096482739653,2014-02-01,Feb
34,tmed,2014,03,3.274193519786481,2014-03-01,Mar
34,tmed,2014,04,8.935483911985992,2014-04-01,Apr
34,tmed,2014,05,11.017204305177094,2014-05-01,May
34,tmed,2014,06,14.526881669157294,2014-06-01,Jun
34,tmed,2014,07,19.00107530368272,2014-07-01,Jul
34,tmed,2014,08,19.831182818258963,2014-08-01,Aug
34,tmed,2014,09,14.564516098268571,2014-09-01,Sep
34,tmed,2014,10,11.981720457794847,2014-10-01,Oct
34,tmed,2014,11,4.839784927986642,2014-11-01,Nov
34,tmed,2014,12,2.1516129131759367,2014-12-01,Dec
34,tmed,2015,01,2.3978494484257955,2015-01-01,Jan
34,tmed,2015,02,-1.2440860171311645,2015-02-01,Feb
34,tmed,2015,03,5.64086024318972,2015-03-01,Mar
34,tmed,2015,04,7.9311828074916715,2015-04-01,Apr
34,tmed,2015,05,13.520430123934181,2015-05-01,May
34,tmed,2015,06,14.789247256453319,2015-06-01,Jun
34,tmed,2015,07,23.073118435439245,2015-07-01,Jul
34,tmed,2015,08,19.05483862148818,2015-08-01,Aug
34,tmed,2015,09,13.465591410154937,2015-09-01,Sep
34,tmed,2015,10,9.439784952389298,2015-10-01,Oct
34,tmed,2015,11,7.112903233497374,2015-11-01,Nov
34,tmed,2015,12,6.555913976443711,2015-12-01,Dec
34,tmed,2016,01,3.743010744372363,2016-01-01,Jan
34,tmed,2016,02,1.8892473087355655,2016-02-01,Feb
34,tmed,2016,03,2.6720430162004245,2016-03-01,Mar
34,tmed,2016,04,5.965591370017939,2016-04-01,Apr
34,tmed,2016,05,9.302150523790749,2016-05-01,May
34,tmed,2016,06,16.875268895138976,2016-06-01,Jun
34,tmed,2016,07,20.49784945416194,2016-07-01,Jul
34,tmed,2016,08,19.155913957985497,2016-08-01,Aug
34,tmed,2016,09,15.63978498725481,2016-09-01,Sep
34,tmed,2016,10,11.647311825906076,2016-10-01,Oct
34,tmed,2016,11,4.002150528773826,2016-11-01,Nov
34,tmed,2016,12,2.773118286844223,2016-12-01,Dec
34,tmed,2017,01,0.7118279232933957,2017-01-01,Jan
34,tmed,2017,02,2.919354845118779,2017-02-01,Feb
34,tmed,2017,03,5.1172042827131925,2017-03-01,Mar
34,tmed,2017,04,8.910752696375694,2017-04-01,Apr
34,tmed,2017,05,12.500000005127282,2017-05-01,May
34,tmed,2017,06,18.434408598048712,2017-06-01,Jun
34,tmed,2017,07,21.37956984325122,2017-07-01,Jul
34,tmed,2017,08,19.849462355336836,2017-08-01,Aug
34,tmed,2017,09,14.881720501889465,2017-09-01,Sep
34,tmed,2017,10,12.470967826022896,2017-10-01,Oct
34,tmed,2017,11,6.558064568427302,2017-11-01,Nov
34,tmed,2017,12,1.4311827953143788,2017-12-01,Dec
34,tmed,2018,01,1.858064511850957,2018-01-01,Jan
34,tmed,2018,02,-0.5634408687712044,2018-02-01,Feb
34,tmed,2018,03,1.1193548428916162,2018-03-01,Mar
34,tmed,2018,04,5.333333348314608,2018-04-01,Apr
34,tmed,2018,05,7.584946248159613,2018-05-01,May
34,tmed,2018,06,14.937634488587738,2018-06-01,Jun
34,tmed,2018,07,20.32258060414304,2018-07-01,Jul
34,tmed,2018,08,19.415053818815498,2018-08-01,Aug
34,tmed,2018,09,14.515053790102723,2018-09-01,Sep
34,tmed,2018,10,8.009677412048463,2018-10-01,Oct
34,tmed,2018,11,3.66774193053284,2018-11-01,Nov
34,tmed,2018,12,6.521505422489618,2018-12-01,Dec
34,tmed,2019,01,1.5344086073098644,2019-01-01,Jan
34,tmed,2019,02,3.8225806204061352,2019-02-01,Feb
34,tmed,2019,03,4.926881722224656,2019-03-01,Mar
34,tmed,2019,04,4.456989242424888,2019-04-01,Apr
34,tmed,2019,05,11.910752624593755,2019-05-01,May
34,tmed,2019,06,16.416129040461716,2019-06-01,Jun
34,tmed,2019,07,20.889247196976857,2019-07-01,Jul
34,tmed,2019,08,20.413978648442093,2019-08-01,Aug
34,tmed,2019,09,14.539784944185646,2019-09-01,Sep
34,tmed,2019,10,11.24193549412553,2019-10-01,Oct
34,tmed,2019,11,2.7569892576304817,2019-11-01,Nov
34,tmed,2019,12,4.9440859937539665,2019-12-01,Dec
34,tmed,2020,01,2.388172052640428,2020-01-01,Jan
34,tmed,2020,02,7.011827971345635,2020-02-01,Feb
34,tmed,2020,03,4.674193553866878,2020-03-01,Mar
34,tmed,2020,04,5.517204322641896,2020-04-01,Apr
34,tmed,2020,05,12.377419405086066,2020-05-01,May
34,tmed,2020,06,16.602150537634408,2020-06-01,Jun
34,tmed,2020,07,22.365591418358587,2020-07-01,Jul
34,tmed,2020,08,21.627956985145488,2020-08-01,Aug
34,tmed,2020,09,15.001075375464655,2020-09-01,Sep
34,tmed,2020,10,9.50860216284311,2020-10-01,Oct
34,tmed,2020,11,6.961290301815156,2020-11-01,Nov
34,tmed,2020,12,1.6924731257141277,2020-12-01,Dec
34,tmed,2021,01,1.5408602098944366,2021-01-01,Jan
34,tmed,2021,02,4.605376371052317,2021-02-01,Feb
34,tmed,2021,03,4.320430094195951,2021-03-01,Mar
34,tmed,2021,04,5.71182796014573,2021-04-01,Apr
34,tmed,2021,05,11.87526882335704,2021-05-01,May
34,tmed,2021,06,15.884946248864615,2021-06-01,Jun
34,tmed,2021,07,21.786021509478168,2021-07-01,Jul
34,tmed,2021,08,21.241935524889218,2021-08-01,Aug
34,tmed,2021,09,15.463440833553191,2021-09-01,Sep
34,tmed,2021,10,10.798924753742833,2021-10-01,Oct
34,tmed,2021,11,2.0344086017019007,2021-11-01,Nov
34,tmed,2021,12,4.247311823390504,2021-12-01,Dec
34,tmin,2007,01,-0.6268817247242056,2007-01-01,Jan
34,tmin,2007,02,-0.6032258204875454,2007-02-01,Feb
34,tmin,2007,03,-1.1967741890299706,2007-03-01,Mar
34,tmin,2007,04,0.12258066557427888,2007-04-01,Apr
34,tmin,2007,05,4.698924752893627,2007-05-01,May
34,tmin,2007,06,9.01612901943986,2007-06-01,Jun
34,tmin,2007,07,13.893548462980537,2007-07-01,Jul
34,tmin,2007,08,12.992473140839607,2007-08-01,Aug
34,tmin,2007,09,8.836559198235953,2007-09-01,Sep
34,tmin,2007,10,4.643010758744773,2007-10-01,Oct
34,tmin,2007,11,1.3419354943338262,2007-11-01,Nov
34,tmin,2007,12,-1.1494623811975602,2007-12-01,Dec
34,tmin,2008,01,-0.38387097089841804,2008-01-01,Jan
34,tmin,2008,02,0.08602149904735627,2008-02-01,Feb
34,tmin,2008,03,0.24516128660530173,2008-03-01,Mar
34,tmin,2008,04,2.201075287916327,2008-04-01,Apr
34,tmin,2008,05,3.6838709729653534,2008-05-01,May
34,tmin,2008,06,9.620430115730532,2008-06-01,Jun
34,tmin,2008,07,13.625806388034615,2008-07-01,Jul
34,tmin,2008,08,14.075268868477114,2008-08-01,Aug
34,tmin,2008,09,9.10537637433698,2008-09-01,Sep
34,tmin,2008,10,4.290322591861089,2008-10-01,Oct
34,tmin,2008,11,-1.3860214944648486,2008-11-01,Nov
34,tmin,2008,12,-2.4086021425262576,2008-12-01,Dec
34,tmin,2009,01,-4.14946238968962,2009-01-01,Jan
34,tmin,2009,02,-2.070967771032805,2009-02-01,Feb
34,tmin,2009,03,1.5397849341714254,2009-03-01,Mar
34,tmin,2009,04,0.08387095777578252,2009-04-01,Apr
34,tmin,2009,05,6.558064503054465,2009-05-01,May
34,tmin,2009,06,11.438709735870361,2009-06-01,Jun
34,tmin,2009,07,15.677419385602397,2009-07-01,Jul
34,tmin,2009,08,13.262365525768649,2009-08-01,Aug
34,tmin,2009,09,7.89032260833248,2009-09-01,Sep
34,tmin,2009,10,8.790322590899724,2009-10-01,Oct
34,tmin,2009,11,3.848387100523518,2009-11-01,Nov
34,tmin,2009,12,-0.2698924721729371,2009-12-01,Dec
34,tmin,2010,01,-2.3107527030571813,2010-01-01,Jan
34,tmin,2010,02,-1.7752688085680366,2010-02-01,Feb
34,tmin,2010,03,-0.5193548310668238,2010-03-01,Mar
34,tmin,2010,04,2.7924730868269036,2010-04-01,Apr
34,tmin,2010,05,3.9795698760658182,2010-05-01,May
34,tmin,2010,06,8.640860216591948,2010-06-01,Jun
34,tmin,2010,07,14.974193531979797,2010-07-01,Jul
34,tmin,2010,08,14.44086027658114,2010-08-01,Aug
34,tmin,2010,09,9.184946272962836,2010-09-01,Sep
34,tmin,2010,10,4.381720424820018,2010-10-01,Oct
34,tmin,2010,11,1.4913978610307939,2010-11-01,Nov
34,tmin,2010,12,-0.34516130820397406,2010-12-01,Dec
34,tmin,2011,01,-1.1354838605689745,2011-01-01,Jan
34,tmin,2011,02,-1.7397849482874717,2011-02-01,Feb
34,tmin,2011,03,-1.1322580706528438,2011-03-01,Mar
34,tmin,2011,04,4.535483843616901,2011-04-01,Apr
34,tmin,2011,05,5.862365637335086,2011-05-01,May
34,tmin,2011,06,10.340860187366445,2011-06-01,Jun
34,tmin,2011,07,12.793548419911374,2011-07-01,Jul
34,tmin,2011,08,13.923655889367545,2011-08-01,Aug
34,tmin,2011,09,9.937634386042113,2011-09-01,Sep
34,tmin,2011,10,6.046236555422506,2011-10-01,Oct
34,tmin,2011,11,1.289247305322719,2011-11-01,Nov
34,tmin,2011,12,-0.5559139947096506,2011-12-01,Dec
34,tmin,2012,01,-1.2075268665468821,2012-01-01,Jan
34,tmin,2012,02,-5.031182781983447,2012-02-01,Feb
34,tmin,2012,03,-0.044086016874800446,2012-03-01,Mar
34,tmin,2012,04,0.03763440900271938,2012-04-01,Apr
34,tmin,2012,05,7.516129057894471,2012-05-01,May
34,tmin,2012,06,12.779569851454868,2012-06-01,Jun
34,tmin,2012,07,14.288172014297977,2012-07-01,Jul
34,tmin,2012,08,16.71935493715348,2012-08-01,Aug
34,tmin,2012,09,9.64623656324161,2012-09-01,Sep
34,tmin,2012,10,5.741935463682298,2012-10-01,Oct
34,tmin,2012,11,0.9688171936619666,2012-11-01,Nov
34,tmin,2012,12,0.018279573289296955,2012-12-01,Dec
34,tmin,2013,01,-1.2473118386922344,2013-01-01,Jan
34,tmin,2013,02,-3.3225806392328714,2013-02-01,Feb
34,tmin,2013,03,-0.3849462539918961,2013-03-01,Mar
34,tmin,2013,04,1.9301075384982171,2013-04-01,Apr
34,tmin,2013,05,3.5709677248071596,2013-05-01,May
34,tmin,2013,06,8.679569869913081,2013-06-01,Jun
34,tmin,2013,07,13.206451580088626,2013-07-01,Jul
34,tmin,2013,08,14.17419349506337,2013-08-01,Aug
34,tmin,2013,09,9.295698899094777,2013-09-01,Sep
34,tmin,2013,10,7.6892473005479385,2013-10-01,Oct
34,tmin,2013,11,-0.07311828242194268,2013-11-01,Nov
34,tmin,2013,12,-1.5204300902062846,2013-12-01,Dec
34,tmin,2014,01,0.013978497635933656,2014-01-01,Jan
34,tmin,2014,02,-2.580645162171574,2014-02-01,Feb
34,tmin,2014,03,-0.8849462365270943,2014-03-01,Mar
34,tmin,2014,04,3.961290325929401,2014-04-01,Apr
34,tmin,2014,05,5.89032256923696,2014-05-01,May
34,tmin,2014,06,8.83870969536484,2014-06-01,Jun
34,tmin,2014,07,12.635483916087818,2014-07-01,Jul
34,tmin,2014,08,13.525806396238265,2014-08-01,Aug
34,tmin,2014,09,9.440860227871967,2014-09-01,Sep
34,tmin,2014,10,7.586021492558141,2014-10-01,Oct
34,tmin,2014,11,1.6591398184818607,2014-11-01,Nov
34,tmin,2014,12,-1.7204300949490199,2014-12-01,Dec
34,tmin,2015,01,-1.3258064391632234,2015-01-01,Jan
34,tmin,2015,02,-4.163440868418704,2015-02-01,Feb
34,tmin,2015,03,1.3967742069914777,2015-03-01,Mar
34,tmin,2015,04,3.2946236518922674,2015-04-01,Apr
34,tmin,2015,05,8.324731167926583,2015-05-01,May
34,tmin,2015,06,9.564516170050508,2015-06-01,Jun
34,tmin,2015,07,16.953763449063864,2015-07-01,Jul
34,tmin,2015,08,13.523655963200396,2015-08-01,Aug
34,tmin,2015,09,8.861290357446158,2015-09-01,Sep
34,tmin,2015,10,5.664516152874116,2015-10-01,Oct
34,tmin,2015,11,2.797849446615224,2015-11-01,Nov
34,tmin,2015,12,2.887096777478213,2015-12-01,Dec
